# SPDX-FileCopyrightText: © 2024, Peter J. Mello <[email]>
#
# SPDX-License-Identifier: MIT
Software,License,Non-commercial
[Lakka][],[Non-commercial][lakka-nc],Non-commercial
[Opera][],[Non-commercial][opera-nc],Non-commercial
[AmiArcadia][],[Non-commercial][amiarcadia-nc],Non-commercial
[Cannonball][],[Non-commercial][cannonball-nc],Non-commercial
[Dinothawr][],[Non-commercial][dinothawr-nc],Non-commercial
FB Alpha,[Non-commercial][fbalpha-nc],Non-commercial
FB Alpha 2012,[Non-commercial][fbalpha2012-nc],Non-commercial
FB Alpha 2012 CPS-1,[Non-commercial][fbalpha2012-cps1-nc],Non-commercial
FB Alpha 2012 CPS-2,[Non-commercial][fbalpha2012-cps2-nc],Non-commercial
FB Alpha 2012 CPS-3,[Non-commercial][fbalpha2012-cps3-nc],Non-commercial
FB Alpha 2012 Neo Geo,[Non-commercial][fbalpha2012-neogeo-nc],Non-commercial
fMSX,[Non-commercial][fmsx-nc],Non-commercial
[Genesis Plus GX][genesis-plus-gx],[Non-commercial][genesis-plus-gx-nc],Non-commercial
MAME 2000,[MAME (Non-commercial)][mame2000-nc],Non-commercial
[MAME 2003][mame2003],[MAME (Non-commercial)][mame2003-nc],Non-commercial
MAME 2003 Midway,[MAME (Non-commercial)][mame2003-midway-nc],Non-commercial
MAME 2003-Plus,[MAME (Non-commercial)][mame2003-plus-nc],Non-commercial
MAME 2009,[MAME (Non-commercial)][mame2009-nc],Non-commercial
MAME 2010,[MAME (Non-commercial)][mame2010-nc],Non-commercial
MAME 2014,[MAME (Non-commercial)][mame2014-nc],Non-commercial
MESS 2014,[MAME (Non-commercial)][mame2014-nc],Non-commercial
[PicoDrive][],[Non-commercial][picodrive-nc],Non-commercial
[Snes9x][],[Non-commercial][snes9x-nc],Non-commercial
[Snes9x 2002][snes9x2002],[Non-commercial][snes9x2002-nc],Non-commercial
[Snes9x 2005][snes9x2005],[Non-commercial][snes9x2002-nc],Non-commercial
[Snes9x 2005 Plus][snes9x2005plus],[Non-commercial][snes9x2002-nc],Non-commercial
[Snes9x 2010][snes9x2010],[Non-commercial][snes9x2010-nc],Non-commercial
UME 2014,[MAME (Non-commercial)][mame2014-nc],Non-commercial
